丁寧,ていねい
核心,かくしん
統轄,とうかつ
叙景,じょけい
督促,とくそく
盲従,もうじゅう
網羅,もうら
閑散,かんさん
厄介,やっかい
座禅,ざぜん
暁,あかつき
承り,うけたまわり
騰貴,とうき
吟味,ぎんみ
棚田,たなだ
矢面,やおもて
輪郭,りんかく
潤色,じゅんしょく
下痢,げり
長蛇,ちょうだ
余韻,よいん
実践,じっせん
血眼,ちまなこ
全廃,ぜんぱい
批准,ひじゅん
叔父,おじ
総帥,そうすい
亜流,ありゅう
名残,なごり
駄文,だぶん
麻酔,ますい
謹呈,きんてい
溝,みぞ
偏屈,へんくつ
醜態,しゅうたい
派閥,はばつ
寮母,りょうぼ
搭載,とうさい
定款,ていかん
垣根,かきね
享年,きょうねん
補佐,ほさ
亜鉛,あえん
懇意,こんい
俊足,しゅんそく
窃取,せっしゅ
大枠,おおわく
災禍,さいか
抄本,しょうほん
睡魔,すいま
褒美,ほうび
盆栽,ぼんさい
抹消,まっしょう
愉悦,ゆえつ
迅速,じんそく
詐欺,さぎ
示唆,しさ
報酬,ほうしゅう
禍根,かこん
頑丈,がんじょう
媒介,ばいかい
窮迫,きゅうはく
寡少,かしょう
併読,へいどく
安逸,あんいつ
巧拙,こうせつ
還暦,かんれき
献身,けんしん
捜索,そうさく
相撲,すもう
旋風,せんぷう
弊社,へいしゃ
駆逐,くちく
覇者,はしゃ
羅列,られつ
空疎,くうそ
酷似,こくじ
自粛,じしゅく
干渉,かんしょう
壮健,そうけん
手綱,たづな
割愛,かつあい
自叙伝,じじょでん
感銘,かんめい
挟まって,はさまって
人垣,ひとがき
鳥肌,とりはだ
徹底,てってい
機嫌,きげん
荒涼,こうりょう
苦渋,くじゅう
克己心,こっきしん
挑戦,ちょうせん
野暮,やぼ
剛直,ごうちょく
貝塚,かいづか
閑職,かんしょく
最寄,もよ
戻り,もどり
砕いて,くだいて
据わって,すわって
唇,くちびる
解剖,かいぼう
誓う,ちかう
更迭,こうてつ
眺望,ちょうぼう
拡充,かくじゅう
治癒,ちゆ
拒む,こばむ
扉,とびら
償却,しょうきゃく
惰眠,だみん
融資,ゆうし
挿し,さし
真偽,しんぎ
遺憾,いかん
包括,ほうかつ
中庸,ちゅうよう
名残,なごり
顕著,けんちょ
竜巻,たつまき
均衡,きんこう
憂愁,ゆうしゅう
廃刊,はいかん
洗浄,せんじょう
収賄,しゅうわい
濃厚,のうこう
岬,みさき
雑菌,ざっきん
忍び,しのび
飢えて,うえて
賜る,たまわる
被る,こうむる
棟上げ,むねあげ
稼ぐ,かせぐ
且つ,かつ
費やした,ついやした
弔い,とむらい
筒抜け,つつぬけ
洪水,こうずい
推奨,すいしょう
木琴,もっきん
江戸,えど
崇拝,すうはい
尚早,しょうそう
渇望,かつぼう
触媒,しょくばい
書斎,しょさい
王侯,おうこう
謹んで,つつしんで
矯正,きょうせい
懸命,けんめい
過剰,かじょう
滋養,じよう
婚姻,こんいん
妊娠,にんしん
歯茎,はぐき
貢献,こうけん
模擬,もぎ
囲碁,いご
殉職,じゅんしょく
干潟,ひがた
露呈,ろてい
選択肢,せんたくし
襟元,えりもと
蚊,か
戦禍,せんか
豪傑,ごうけつ
儒教,じゅきょう
表彰,ひょうしょう
昆虫,こんちゅう
謙虚,けんきょ
酢酸,さくさん
甚だしい,はなはだしい
管弦,かんげん
懐かしい,なつかしい
戸棚,とだな
詔書,しょうしょ
威嚇,いかく
糾弾,きゅうだん
吟醸,ぎんじょう
患者,かんじゃ
貝殻,かいがら
隅々,すみずみ
訴訟,そしょう
虞,おそれ
閑古鳥,かんこどり
桟橋,さんばし
急逝,きゅうせい
欠陥,けっかん
寛大,かんだい
肖像画,しょうぞうが
刃物,はもの
塾,じゅく
若干,じゃっかん
併用,へいよう
褐色,かっしょく
宵の口,よいのくち
慶賀,けいが
納棺,のうかん
浦,うら
宰相,さいしょう
恐喝,きょうかつ
発祥,はっしょう
山肌,やまはだ
薫製,くんせい
勲章,くんしょう
畝,うね
循環,じゅんかん
真珠,しんじゅ
凹凸,おうとつ
天涯,てんがい
継嗣,けいし
便宜,べんぎ
謁見,えっけん
硝煙,しょうえん
拷問,ごうもん
約款,やっかん
化粧,けしょう
渓谷,けいこく
犬猿,けんえん
苦汁,くじゅう
平衡,へいこう
大尉,たいい
緒戦,しょせん
疫病,えきびょう
囚人,しゅうじん
缶詰,かんづめ
老翁,ろうおう
恭順,きょうじゅん
誘拐,ゆうかい
呉服,ごふく
玉璽,ぎょくじ
蛍光灯,けいこうとう
土壌,どじょう
庶民,しょみん
愉快,ゆかい
淑女,しゅくじょ
弾劾,だんがい
秩序,ちつじょ
悠長,ゆうちょう
浴槽,よくそう
仙人,せんにん
雰囲気,ふんいき
唯一,ゆいいつ
鉢巻,はちまき
妥協,だきょう
主賓,しゅひん
語弊,ごへい
尼寺,あまでら
硫酸,りゅうさん
懇談,こんだん
栽培,さいばい
勅命,ちょくめい
教諭,きょうゆ
繊細,せんさい
嫌気,いやけ
静粛,せいしゅく
津波,つなみ
繭,まゆ
撤退,てったい
献血,けんけつ
画伯,がはく
嫡子,ちゃくし
柔軟,じゅうなん
管轄,かんかつ
板塀,いたべい
駄弁,だべん
披露,ひろう
船舶,せんぱく
自浄,じじょう
捜索,そうさく
海藻,かいそう
愚痴,ぐち
出廷,しゅってい
虚偽,きょぎ
貞淑,ていしゅく
豪邸,ごうてい
抗菌,こうきん
追悼,ついとう
盗塁,とうるい
偏った,かたよった
妄想,もうそう
症状,しょうじょう
紙幣,しへい
頻発,ひんぱつ
同僚,どうりょう
一泡,ひとあわ
麻,あさ
磨く,みがく
摩擦,まさつ
亭主,ていしゅ
塑像,そぞう
模索,もさく
猫舌,ねこじた
顕在,けんざい
年俸,ねんぽう
捕虜,ほりょ
首肯,しゅこう
外堀,そとぼり
褒めて,ほめて
予鈴,よれい
罷業,ひぎょう
花瓶,かびん
自堕落,じだらく
融合,ゆうごう
裕福,ゆうふく
但し,ただし
盲導犬,もうどうけん
猶予,ゆうよ
挑発,ちょうはつ
酪農家,らくのうか
山荘,さんそう
変遷,へんせん
洞くつ,どうくつ
誓約書,せいやくしょ
探偵,たんてい
泥沼,どろぬま
一升瓶,いっしょうびん
奔放,ほんぽう
逸脱,いつだつ
有償,ゆうしょう
洗濯機,せんたくき
公僕,こうぼく
駐屯地,ちゅうとんち
大雑把,おおざっぱ
倫理,りんり
王妃,おうひ
付随,ふずい
消火栓,しょうかせん
後戻り,あともどり
逓減,ていげん
扶養,ふよう
楽譜,がくふ
重曹,じゅうそう
霜害,そうがい
朕,ちん
賠償,ばいしょう
懲役,ちょうえき
診て,みて
困窮,こんきゅう
艦長,かんちょう
納涼,のうりょう
逐次,ちくじ
苦衷,くちゅう
漆黒,しっこく
男爵,だんしゃく
混紡,こんぼう
飢餓,きが
分析,ぶんせき
叔母,おば
臭い,くさい
水筒,すいとう
眺め,ながめ
凡庸,ぼんよう
漬物,つけもの
挿入,そうにゅう
慶弔,けいちょう
概括,がいかつ
充満,じゅうまん
履歴,りれき
哀愁,あいしゅう
壮快,そうかい
亜流,ありゅう
打撲,だぼく
泰平,たいへい
消耗,しょうもう
残忍,ざんにん
晩酌,ばんしゃく
遮って,さえぎって
過酷,かこく
購入,こうにゅう
茶渋,ちゃしぶ
競艇,きょうてい
窯元,かまもと
漸進,ぜんしん
累積,るいせき
狭義,きょうぎ
俊敏,しゅんびん
傘下,さんか
疎遠,そえん
拒否,きょひ
凸凹,でこぼこ
薫り,かおり
鼻緒,はなお
徹夜,てつや
中枢,ちゅうすう
頒布,はんぷ
薦める,すすめる
煩忙,はんぼう
奪還,だっかん
癒着,ゆちゃく
懐古,かいこ
蛍,ほたる
醸す,かもす
銘菓,めいか
詩吟,しぎん
自刃,じじん
租税,そぜい
剛健,ごうけん
連覇,れんぱ
砂漠,さばく
拐帯,かいたい
懸けて,かけて
激甚,げきじん
酢,す
登竜門,とうりゅうもん
喪失,そうしつ
泥縄,どろなわ
素朴,そぼく
粉砕,ふんさい
憤激,ふんげき
患って,わずらって
弦,つる
妊婦,にんぷ
琴線,きんせん
病棟,びょうとう
遍在,へんざい
稼業,かぎょう
合併,がっぺい
据える,すえる
謄写,とうしゃ
陥る,おちいる
貢ぎ,みつぎ
愛猫,あいびょう
惰弱,だじゃく
猟銃,りょうじゅう
逝って,いって
侮る,あなどる
頑健,がんけん
醜い,みにくい
寡黙,かもく
恭しい,うやうやしい
汁粉,しるこ
旋回,せんかい
交渉,こうしょう
一斉,いっせい
沸騰,ふっとう
塚,つか
秀逸,しゅういつ
暗礁,あんしょう
免疫,めんえき
蚊柱,かばしら
甲殻類,こうかくるい
片隅,かたすみ
謙譲語,けんじょうご
霜,しも
軟らかい,やわらかい
伯父,おじ
謹慎,きんしん
炎症,えんしょう
猿芝居,さるしばい
生涯,しょうがい
渇いた,かわいた
地下茎,ちかけい
私塾,しじゅく
泥酔,でいすい
培われ,つちかわれ
鉢合わせる,はちあわせる
気泡,きほう
奇矯,ききょう
紛糾,ふんきゅう
虜囚,りょしゅう
左遷,させん
捜査,そうさ
詔勅,しょうちょく
罷免,ひめん
官僚,かんりょう
融和,ゆうわ
繭糸,けんし
殊勲,しゅくん
擬似,ぎじ
昆布,こんぶ
仙境,せんきょう
妥当,だとう
密偵,みってい
土塀,どべい
摩耗,まもう
媒酌,ばいしゃく
諭す,さとす
駄作,ださく
寛容,かんよう
斎場,さいじょう
耳栓,みみせん
水槽,すいそう
料亭,りょうてい
頻度,ひんど
奔走,ほんそう
補充,ほじゅう
鈴,すず
偽善者,ぎぜんしゃ
缶,かん
珠玉,しゅぎょく
繊維,せんい
可塑,かそ
哀悼,あいとう
洞察力,どうさつりょく
減俸,げんぽう
履いて,はいて
進呈,しんてい
棋譜,きふ
傑作,けっさく
報奨,ほうしょう
硝石,しょうせき
音痴,おんち
別邸,べってい
造幣,ぞうへい
塁審,るいしん
窮屈,きゅうくつ
適宜,てきぎ
渦,うず
渓流,けいりゅう
庶務,しょむ
不祥事,ふしょうじ
洗濯,せんたく
逓増,ていぞう
舶来,はくらい
浄財,じょうざい
懲りた,こりた
来賓,らいひん
懐柔,かいじゅう
慶弔,けいちょう
貞淑,ていしゅく
不肖,ふしょう
荘重,そうちょう
法廷,ほうてい
屯田兵,とんでんへい
唯美,ゆいび
挑む,いどむ
悠然,ゆうぜん
一喝,いっかつ
洪積,こうせき
高尚,こうしょう
詔勅,しょうちょく
藻くず,もくず
撤回,てっかい
扶助,ふじょ
富裕層,ふゆうそう
煩雑,はんざつ
